Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 143
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 105

    (67) expresion_relacional -> primitiva MAIQUE . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 144
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 106

    (68) expresion_relacional -> primitiva IGUALQUE . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 145
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 107

    (69) expresion_relacional -> primitiva NIGUALQUE . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 146
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 108

    (54) expresion_logica -> primitiva AND . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 147
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 109

    (55) expresion_logica -> primitiva OR . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 148
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 110

    (56) expresion_logica -> primitiva XOR . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 149
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 111

    (58) expresion_bit_bit -> primitiva PAND . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 150
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 112

    (59) expresion_bit_bit -> primitiva BOR . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 151
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 113

    (60) expresion_bit_bit -> primitiva XORR . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 152
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 114

    (61) expresion_bit_bit -> primitiva SHIFTI . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 153
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 115

    (62) expresion_bit_bit -> primitiva SHIFTD . primitiva
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 154
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 116

    (39) read -> tipo_var IGUAL READ PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 155


state 117

    (53) expresion_unaria -> MENOS primitiva .

    PTCOMA          reduce using rule 53 (expresion_unaria -> MENOS primitiva .)
    PARDER          reduce using rule 53 (expresion_unaria -> MENOS primitiva .)


state 118

    (57) expresion_logica -> NOT primitiva .

    PTCOMA          reduce using rule 57 (expresion_logica -> NOT primitiva .)
    PARDER          reduce using rule 57 (expresion_logica -> NOT primitiva .)


state 119

    (63) expresion_bit_bit -> NOTR primitiva .

    PTCOMA          reduce using rule 63 (expresion_bit_bit -> NOTR primitiva .)
    PARDER          reduce using rule 63 (expresion_bit_bit -> NOTR primitiva .)


state 120

    (75) absoluto -> ABS PARIZQ . primitiva PARDER
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    primitiva                      shift and go to state 156
    acceso_lista                   shift and go to state 71
    tipo_var                       shift and go to state 48

state 121

    (88) acceso_lista_asigna -> tipo_var accesos IGUAL expresion . PTCOMA

    PTCOMA          shift and go to state 157


state 122

    (89) acceso_lista_asigna -> tipo_var accesos IGUAL ARRAY . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 158


state 123

    (92) acceso -> CORIZQ primitiva CORDER .

    IGUAL           reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    CORIZQ          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    PARDER          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    MAS             reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    MENOS           reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    POR             reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    DIVIDIDO        reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    RESTO           reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    MENQUE          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    MAYQUE          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    MEIQUE          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    MAIQUE          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    IGUALQUE        reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    NIGUALQUE       reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    AND             reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    OR              reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    XOR             reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    PAND            reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    BOR             reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    XORR            reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    SHIFTI          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    SHIFTD          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    PTCOMA          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)
    CORDER          reduce using rule 92 (acceso -> CORIZQ primitiva CORDER .)


state 124

    (35) unset -> UNSET PARIZQ TEMP PARDER . PTCOMA

    PTCOMA          shift and go to state 159


state 125

    (36) unset -> UNSET PARIZQ PARAM PARDER . PTCOMA

    PTCOMA          shift and go to state 160


state 126

    (37) unset -> UNSET PARIZQ RET PARDER . PTCOMA

    PTCOMA          shift and go to state 161


state 127

    (38) unset -> UNSET PARIZQ PILA PARDER . PTCOMA

    PTCOMA          shift and go to state 162


state 128

    (33) if_instruccion -> IF PARIZQ expresion PARDER . GOTO ID PTCOMA

    GOTO            shift and go to state 163


state 129

    (21) imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .

    error           reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    UNSET           reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    EXIT            reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    GOTO            reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    IF              reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    TEMP            reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    PARAM           reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    RET             reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    PILA            reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    RA              reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    PUNTERO         reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    ID              reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)
    $end            reduce using rule 21 (imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA .)


state 130

    (22) imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .

    error           reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    UNSET           reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    EXIT            reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    GOTO            reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    IF              reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    TEMP            reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    PARAM           reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    RET             reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    PILA            reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    RA              reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    PUNTERO         reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    ID              reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)
    $end            reduce using rule 22 (imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA .)


state 131

    (23) imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .

    error           reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    UNSET           reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    EXIT            reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    GOTO            reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    IF              reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    TEMP            reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    PARAM           reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    RET             reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    PILA            reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    RA              reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    PUNTERO         reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    ID              reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)
    $end            reduce using rule 23 (imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA .)


state 132

    (24) imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .

    error           reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    IMPRIMIR        reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    UNSET           reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    EXIT            reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    GOTO            reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    IF              reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    TEMP            reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    PARAM           reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    RET             reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    PILA            reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    RA              reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    PUNTERO         reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    ID              reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)
    $end            reduce using rule 24 (imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA .)


state 133

    (41) asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 164


state 134

    (43) conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER . primitiva PTCOMA
    (76) primitiva -> . ENTERO
    (77) primitiva -> . DECIMAL
    (78) primitiva -> . CADENA
    (79) primitiva -> . CADENA2
    (80) primitiva -> . TEMP
    (81) primitiva -> . PARAM
    (82) primitiva -> . RET
    (83) primitiva -> . PILA
    (84) primitiva -> . RA
    (85) primitiva -> . PUNTERO
    (86) primitiva -> . acceso_lista
    (87) acceso_lista -> . tipo_var accesos
    (47) tipo_var -> . TEMP
    (48) tipo_var -> . PARAM
    (49) tipo_var -> . RET
    (50) tipo_var -> . PILA
    (51) tipo_var -> . RA
    (52) tipo_var -> . PUNTERO

    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CADENA2         shift and go to state 64
    TEMP            shift and go to state 65
    PARAM           shift and go to state 66
    RET             shift and go to state 67
    PILA            shift and go to state 68
    RA              shift and go to state 69
    PUNTERO         shift and go to state 70

    tipo_var                       shift and go to state 48
    primitiva                      shift and go to state 165
    acceso_lista                   shift and go to state 71

state 135

    (42) puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .

    error           reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    IMPRIMIR        reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    UNSET           reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    EXIT            reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    GOTO            reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    IF              reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    TEMP            reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    PARAM           reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    RET             reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    PILA            reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    RA              reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    PUNTERO         reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    ID              reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)
    $end            reduce using rule 42 (puntero -> tipo_var IGUAL PAND tipo_var PTCOMA .)


state 136

    (70) expresion_numerica -> primitiva MAS primitiva .

    PTCOMA          reduce using rule 70 (expresion_numerica -> primitiva MAS primitiva .)
    PARDER          reduce using rule 70 (expresion_numerica -> primitiva MAS primitiva .)


state 137

    (71) expresion_numerica -> primitiva MENOS primitiva .

    PTCOMA          reduce using rule 71 (expresion_numerica -> primitiva MENOS primitiva .)
    PARDER          reduce using rule 71 (expresion_numerica -> primitiva MENOS primitiva .)


state 138

    (72) expresion_numerica -> primitiva POR primitiva .

    PTCOMA          reduce using rule 72 (expresion_numerica -> primitiva POR primitiva .)
    PARDER          reduce using rule 72 (expresion_numerica -> primitiva POR primitiva .)


state 139

    (73) expresion_numerica -> primitiva DIVIDIDO primitiva .

    PTCOMA          reduce using rule 73 (expresion_numerica -> primitiva DIVIDIDO primitiva .)
    PARDER          reduce using rule 73 (expresion_numerica -> primitiva DIVIDIDO primitiva .)


state 140

    (74) expresion_numerica -> primitiva RESTO primitiva .

    PTCOMA          reduce using rule 74 (expresion_numerica -> primitiva RESTO primitiva .)
    PARDER          reduce using rule 74 (expresion_numerica -> primitiva RESTO primitiva .)


state 141

    (64) expresion_relacional -> primitiva MENQUE primitiva .

    PTCOMA          reduce using rule 64 (expresion_relacional -> primitiva MENQUE primitiva .)
    PARDER          reduce using rule 64 (expresion_relacional -> primitiva MENQUE primitiva .)


state 142

    (65) expresion_relacional -> primitiva MAYQUE primitiva .

    PTCOMA          reduce using rule 65 (expresion_relacional -> primitiva MAYQUE primitiva .)
    PARDER          reduce using rule 65 (expresion_relacional -> primitiva MAYQUE primitiva .)


state 143

    (66) expresion_relacional -> primitiva MEIQUE primitiva .

